This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.24)  29 NOV 2018 23:52
entering extended mode
**"C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Zadanie_1_210139.tex"
("C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Zadanie_1_210139.tex"
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie\classrep.cls"
Document Class: classrep 2009/11/27 ICS Class Assignment Report
("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mwcls\mwart.cls"
Document Class: mwart 2017/05/13 v0.75 A LaTeX document class (MW)
*** Beta version. Formatting may change
*** in future versions of this class.
("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mwcls\mw12.clo"
File: mw12.clo 2017/05/13 v0.75 A document class size option (MW)
)
\@parindent=\dimen102
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\polski\polski.s
ty"
Package: polski 2017/05/04 v1.3.4 Polish language package
 ("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot4enc.def"
File: ot4enc.def 2017/04/05 v2.0i Standard LaTeX file
)) ("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 35.
\c@lstlisting=\count114

Underfull \hbox (badness 10000) in paragraph at lines 36--36

 []

LaTeX Font Info:    Try loading font information for U+msa on input line 36.
("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 36.
 ("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 36--36

 []

LaTeX Font Info:    Try loading font information for OT4+cmtt on input line 36.

("C:\Users\Dexter\AppData\Local\Programs\MiKTeX 2.9\tex\latex\polski\ot4cmtt.fd
"
File: ot4cmtt.fd 2008/02/24 v1.2.1 Font defs for fonts PL (MW)
) [1

{C:/Users/Dexter/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
<fifteen.jpg, id=8, 923.45pt x 923.45pt>
File: fifteen.jpg Graphic file (type jpg)
<use fifteen.jpg>
Package pdftex.def Info: fifteen.jpg  used on input line 46.
(pdftex.def)             Requested size: 142.26378pt x 142.25964pt.

[2 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/fifteen.jpg>] [3]
<UML.png, id=18, 425.59pt x 1216.545pt>
File: UML.png Graphic file (type png)
<use UML.png>
Package pdftex.def Info: UML.png  used on input line 111.
(pdftex.def)             Requested size: 242.61478pt x 693.5pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Overfull \vbox (30.22917pt too high) has occurred while \output is active []


[5 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/UML.png (PNG copy)>]
<Wykresy/1.png, id=25, 363.60844pt x 219.06844pt>
File: Wykresy/1.png Graphic file (type png)
<use Wykresy/1.png>
Package pdftex.def Info: Wykresy/1.png  used on input line 130.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/2.png, id=26, 363.60844pt x 219.06844pt>
File: Wykresy/2.png Graphic file (type png)
<use Wykresy/2.png>
Package pdftex.def Info: Wykresy/2.png  used on input line 135.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/3.png, id=27, 363.60844pt x 219.06844pt>
File: Wykresy/3.png Graphic file (type png)
<use Wykresy/3.png>
Package pdftex.def Info: Wykresy/3.png  used on input line 140.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [6 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/1.png>]
<Wykresy/4.png, id=31, 363.60844pt x 219.06844pt>
File: Wykresy/4.png Graphic file (type png)
<use Wykresy/4.png>
Package pdftex.def Info: Wykresy/4.png  used on input line 145.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/5.png, id=32, 363.60844pt x 219.06844pt>
File: Wykresy/5.png Graphic file (type png)
<use Wykresy/5.png>
Package pdftex.def Info: Wykresy/5.png  used on input line 150.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/2.png> <C:/Users/
Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/3.png>]
<Wykresy/6.png, id=37, 363.60844pt x 219.06844pt>
File: Wykresy/6.png Graphic file (type png)
<use Wykresy/6.png>
Package pdftex.def Info: Wykresy/6.png  used on input line 155.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/7.png, id=38, 363.60844pt x 219.06844pt>
File: Wykresy/7.png Graphic file (type png)
<use Wykresy/7.png>
Package pdftex.def Info: Wykresy/7.png  used on input line 160.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [8 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/4.png> <C:/Users/
Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/5.png>]
<Wykresy/8.png, id=42, 363.60844pt x 219.06844pt>
File: Wykresy/8.png Graphic file (type png)
<use Wykresy/8.png>
Package pdftex.def Info: Wykresy/8.png  used on input line 165.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/9.png, id=43, 363.60844pt x 219.06844pt>
File: Wykresy/9.png Graphic file (type png)
<use Wykresy/9.png>
Package pdftex.def Info: Wykresy/9.png  used on input line 170.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [9 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/6.png> <C:/Users/
Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/7.png>]
<Wykresy/10.png, id=47, 363.60844pt x 219.06844pt>
File: Wykresy/10.png Graphic file (type png)
<use Wykresy/10.png>
Package pdftex.def Info: Wykresy/10.png  used on input line 175.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/11.png, id=48, 363.60844pt x 219.06844pt>
File: Wykresy/11.png Graphic file (type png)
<use Wykresy/11.png>
Package pdftex.def Info: Wykresy/11.png  used on input line 180.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/8.png> <C:/Users
/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/9.png>]
<Wykresy/12.png, id=52, 363.60844pt x 219.06844pt>
File: Wykresy/12.png Graphic file (type png)
<use Wykresy/12.png>
Package pdftex.def Info: Wykresy/12.png  used on input line 185.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/13.png, id=53, 363.60844pt x 219.06844pt>
File: Wykresy/13.png Graphic file (type png)
<use Wykresy/13.png>
Package pdftex.def Info: Wykresy/13.png  used on input line 190.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [11 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/10.png> <C:/User
s/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/11.png>]
<Wykresy/14.png, id=57, 363.60844pt x 219.06844pt>
File: Wykresy/14.png Graphic file (type png)
<use Wykresy/14.png>
Package pdftex.def Info: Wykresy/14.png  used on input line 195.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.
<Wykresy/15.png, id=58, 363.60844pt x 219.06844pt>
File: Wykresy/15.png Graphic file (type png)
<use Wykresy/15.png>
Package pdftex.def Info: Wykresy/15.png  used on input line 200.
(pdftex.def)             Requested size: 390.0pt x 234.97585pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [12 <C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/12.png> <C:/User
s/Dexter/Desktop/Zadanie 1 - sprawozdanie/Wykresy/13.png>]
!pdfTeX error: pdflatex (file C:/Users/Dexter/Desktop/Zadanie 1 - sprawozdanie/
Wykresy/16.png): libpng: internal error
 ==> Fatal error occurred, no output PDF file produced!
